"","lambda","z","UE","SE","Sm","Sn","E"
"1",0.48,0.05,0,0.4577,0.46355,0.045325,0.033425
"2",0.49,0.05,0,0.449775,0.47165,0.04465,0.033925
"3",0.5,0.05,0,0.441875,0.479675,0.043925,0.034525
"4",0,0.1,0,0.868075,0.062925,0.062925,0.006075
"5",0.01,0.1,0,0.86285,0.071375,0.059225,0.00655
"6",0.02,0.1,0,0.8564,0.0802,0.056275,0.007125
"7",0.03,0.1,0,0.849025,0.088675,0.054625,0.007675
"8",0.04,0.1,0,0.840175,0.09735,0.054275,0.0082
"9",0.05,0.1,0,0.83105,0.106025,0.054075,0.00885
"10",0.06,0.1,0,0.821925,0.1146,0.0541,0.009375
"11",0.09,0,0,0.7686,0.1464,0.0714,0.0136
"12",0.07,0.1,0,0.812775,0.123175,0.054075,0.009975
"13",0.08,0.1,0,0.8034,0.132225,0.05395,0.010425
"14",0.09,0.1,0,0.794225,0.140675,0.054175,0.010925
"15",0.1,0.1,0,0.78485,0.1494,0.054275,0.011475
"16",0.11,0.1,0,0.775425,0.1581,0.054475,0.012
"17",0.12,0.1,0,0.766475,0.166575,0.05435,0.0126
"18",0.13,0.1,0,0.75685,0.175475,0.054525,0.01315
"19",0.14,0.1,0,0.7476,0.183925,0.05485,0.013625
"20",0.15,0.1,0,0.738225,0.192525,0.055025,0.014225
"21",0.16,0.1,0,0.728675,0.2014,0.05525,0.014675
"22",0.1,0,0,0.75945,0.15555,0.07055,0.01445
"23",0.17,0.1,0,0.7193,0.210075,0.055475,0.01515
"24",0.18,0.1,0,0.71005,0.218575,0.055725,0.01565
"25",0.19,0.1,0,0.7006,0.227425,0.05575,0.016225
"26",0.2,0.1,0,0.69165,0.235725,0.055875,0.01675
"27",0.21,0.1,0,0.68235,0.244375,0.056025,0.01725
"28",0.22,0.1,0,0.67295,0.2532,0.056125,0.017725
"29",0.23,0.1,0,0.66405,0.2615,0.056175,0.018275
"30",0.24,0.1,0,0.654825,0.27015,0.05615,0.018875
"31",0.25,0.1,0,0.6458,0.278675,0.05615,0.019375
"32",0.26,0.1,0,0.63695,0.287275,0.056025,0.01975
"33",0.11,0,0,0.754875,0.160125,0.070125,0.014875
"34",0.27,0.1,0,0.628025,0.295875,0.05585,0.02025
"35",0.28,0.1,0,0.61925,0.3044,0.0557,0.02065
"36",0.29,0.1,0,0.6106,0.312775,0.055425,0.0212
"37",0.3,0.1,0,0.601775,0.321425,0.05515,0.02165
"38",0.31,0.1,0,0.59325,0.32975,0.05485,0.02215
"39",0.32,0.1,0,0.5846,0.3383,0.05435,0.02275
"40",0.33,0.1,0,0.576125,0.346725,0.053925,0.023225
"41",0.34,0.1,0,0.567875,0.3551,0.053275,0.02375
"42",0.35,0.1,0,0.559325,0.3636,0.0528,0.024275
"43",0.36,0.1,0,0.55075,0.371975,0.052525,0.02475
"44",0.12,0,0,0.745725,0.169275,0.069275,0.015725
"45",0.37,0.1,0,0.542425,0.380225,0.052075,0.025275
"46",0.38,0.1,0,0.533925,0.3886,0.051575,0.0259
"47",0.39,0.1,0,0.5254,0.397125,0.05115,0.026325
"48",0.4,0.1,0,0.51725,0.4054,0.0506,0.02675
"49",0.41,0.1,0,0.50885,0.4139,0.0501,0.02715
"50",0.42,0.1,0,0.500325,0.42245,0.0496,0.027625
"51",0.43,0.1,0,0.49235,0.43055,0.048975,0.028125
"52",0.44,0.1,0,0.483975,0.439,0.048425,0.0286
"53",0.45,0.1,0,0.47565,0.447375,0.0479,0.029075
"54",0.46,0.1,0,0.467575,0.4556,0.047225,0.0296
"55",0.13,0,0,0.736575,0.178425,0.068425,0.016575
"56",0.47,0.1,0,0.4594,0.463875,0.046675,0.03005
"57",0.48,0.1,0,0.45115,0.47225,0.046025,0.030575
"58",0.49,0.1,0,0.443225,0.4803,0.045325,0.03115
"59",0.5,0.1,0,0.434925,0.48875,0.04475,0.031575
"60",0,0.25,0,0.875075,0.059825,0.059825,0.005275
"61",0.01,0.25,0,0.8688,0.0669,0.058525,0.005775
"62",0.02,0.25,0,0.86185,0.074175,0.057775,0.0062
"63",0.03,0.25,0,0.8547,0.081725,0.0569,0.006675
"64",0.04,0.25,0,0.8466,0.08985,0.05635,0.0072
"65",0.05,0.25,0,0.838175,0.09815,0.05605,0.007625
"66",0.14,0,0,0.732,0.183,0.068,0.017
"67",0.06,0.25,0,0.82895,0.107425,0.05555,0.008075
"68",0.07,0.25,0,0.81925,0.11695,0.055175,0.008625
"69",0.08,0.25,0,0.809275,0.126625,0.05505,0.00905
"70",0.09,0.25,0,0.79925,0.136325,0.0549,0.009525
"71",0.1,0.25,0,0.78945,0.1459,0.054625,0.010025
"72",0.11,0.25,0,0.77905,0.1557,0.054725,0.010525
"73",0.12,0.25,0,0.769175,0.165175,0.0547,0.01095
"74",0.13,0.25,0,0.7592,0.174775,0.054625,0.0114
"75",0.14,0.25,0,0.7494,0.18405,0.054725,0.011825
"76",0.15,0.25,0,0.739425,0.1934,0.054825,0.01235
"77",0.15,0,0,0.72285,0.19215,0.06715,0.01785
"78",0.16,0.25,0,0.729625,0.20285,0.0548,0.012725
"79",0.18,0.25,0,0.709625,0.221425,0.055225,0.013725
"80",0.19,0.25,0,0.69975,0.230575,0.055475,0.0142
"81",0.2,0.25,0,0.690025,0.23965,0.055625,0.0147
"82",0.21,0.25,0,0.68015,0.24895,0.0558,0.0151
"83",0.22,0.25,0,0.670775,0.25785,0.0558,0.015575
"84",0.23,0.25,0,0.661075,0.26675,0.056125,0.01605
"85",0.24,0.25,0,0.6513,0.275925,0.056325,0.01645
"86",0.25,0.25,0,0.64175,0.284925,0.056375,0.01695
"87",0.16,0,0,0.7137,0.2013,0.0663,0.0187
"88",0.26,0.25,0,0.63235,0.2938,0.056525,0.017325
"89",0.27,0.25,0,0.623275,0.3025,0.0564,0.017825
"90",0.28,0.25,0,0.614,0.311375,0.0563,0.018325
"91",0.29,0.25,0,0.60495,0.320175,0.056125,0.01875
"92",0.3,0.25,0,0.596175,0.3288,0.05575,0.019275
"93",0.31,0.25,0,0.5874,0.33745,0.0554,0.01975
"94",0.32,0.25,0,0.5784,0.346275,0.055225,0.0201
"95",0.33,0.25,0,0.569325,0.35515,0.054975,0.02055
"96",0.34,0.25,0,0.560825,0.363525,0.054625,0.021025
"97",0.35,0.25,0,0.552125,0.372175,0.05425,0.02145
"98",0.17,0,0,0.709125,0.205875,0.065875,0.019125
"99",0.36,0.25,0,0.5435,0.380675,0.05395,0.021875
"100",0.37,0.25,0,0.535,0.389125,0.053525,0.02235
"101",0.38,0.25,0,0.52645,0.39765,0.05305,0.02285
"102",0.39,0.25,0,0.51805,0.406,0.052625,0.023325
"103",0.4,0.25,0,0.509625,0.4145,0.052075,0.0238
"104",0.41,0.25,0,0.50135,0.42285,0.0515,0.0243
"105",0.42,0.25,0,0.493075,0.4312,0.051025,0.0247
"106",0.43,0.25,0,0.484675,0.439625,0.050475,0.025225
"107",0.44,0.25,0,0.47655,0.447975,0.0498,0.025675
"108",0.45,0.25,0,0.4684,0.4563,0.04915,0.02615
"109",0.18,0,0,0.699975,0.215025,0.065025,0.019975
"110",0,0,0,0.837225,0.077775,0.077775,0.007225
"111",0.46,0.25,0,0.460225,0.4647,0.048475,0.0266
"112",0.47,0.25,0,0.4518,0.473375,0.04775,0.027075
"113",0.48,0.25,0,0.4437,0.48195,0.046875,0.027475
"114",0.49,0.25,0,0.435375,0.49045,0.04625,0.027925
"115",0.5,0.25,0,0.42725,0.4988,0.045675,0.028275
"116",0,0.5,0.85905,0.007525,0.0643,0.0643,0.004825
"117",0.01,0.5,0.8606,0,0.071475,0.062825,0.0051
"118",0.02,0.5,0.854725,0,0.0784,0.0613,0.005575
"119",0.03,0.5,0.848375,0,0.0854,0.0602,0.006025
"120",0.04,0.5,0.8415,0,0.0929,0.059075,0.006525
"121",0.19,0,0,0.690825,0.224175,0.064175,0.020825
"122",0.05,0.5,0.83405,0,0.10075,0.05835,0.00685
"123",0.06,0.5,0.826125,0,0.108875,0.057675,0.007325
"124",0.07,0.5,0.817925,0,0.117275,0.05705,0.00775
"125",0.08,0.5,0.8092,7.5e-05,0.125825,0.056675,0.008225
"126",0.09,0.5,0.78305,0.0173,0.134775,0.056175,0.0087
"127",0.1,0.5,0.71625,0.07445,0.14415,0.05605,0.0091
"128",0.11,0.5,0.56575,0.2145,0.154425,0.055825,0.0095
"129",0.12,0.5,0.42015,0.349025,0.165025,0.05585,0.00995
"130",0.13,0.5,0.26035,0.49825,0.17545,0.05555,0.0104
"131",0.14,0.5,0.014975,0.732875,0.1858,0.055525,0.010825
"132",0.2,0,0,0.68625,0.22875,0.06375,0.02125
"133",0.15,0.5,0.00585,0.73125,0.195975,0.055625,0.0113
"134",0.16,0.5,0,0.7268,0.2059,0.05555,0.01175
"135",0.17,0.5,0,0.7164,0.21585,0.055625,0.012125
"136",0.18,0.5,0,0.70575,0.2258,0.055875,0.012575
"137",0.19,0.5,0,0.69555,0.235525,0.055925,0.013
"138",0.2,0.5,0,0.685625,0.245,0.0559,0.013475
"139",0.21,0.5,0,0.675125,0.254875,0.056125,0.013875
"140",0.22,0.5,0,0.6652,0.264075,0.05635,0.014375
"141",0.23,0.5,0,0.655275,0.273275,0.056625,0.014825
"142",0.24,0.5,0,0.645675,0.282275,0.056825,0.015225
"143",0.21,0,0,0.6771,0.2379,0.0629,0.0221
"144",0.25,0.5,0,0.635875,0.29155,0.056825,0.01575
"145",0.26,0.5,0,0.62625,0.30085,0.0568,0.0161
"146",0.27,0.5,0,0.6168,0.309875,0.05675,0.016575
"147",0.28,0.5,0,0.607425,0.3187,0.056875,0.017
"148",0.29,0.5,0,0.59825,0.3276,0.05675,0.0174
"149",0.3,0.5,0,0.588975,0.336575,0.056625,0.017825
"150",0.31,0.5,0,0.5799,0.345325,0.056475,0.0183
"151",0.32,0.5,0,0.570775,0.3543,0.056225,0.0187
"152",0.33,0.5,0,0.562,0.362975,0.0559,0.019125
"153",0.34,0.5,0,0.5534,0.371475,0.055475,0.01965
"154",0.22,0,0,0.66795,0.24705,0.06205,0.02295
"155",0.35,0.5,0,0.544675,0.380225,0.055075,0.020025
"156",0.36,0.5,0,0.535975,0.389025,0.0545,0.0205
"157",0.37,0.5,0,0.527425,0.397475,0.05415,0.02095
"158",0.38,0.5,0,0.5188,0.4061,0.0537,0.0214
"159",0.39,0.5,0,0.51035,0.414525,0.05325,0.021875
"160",0.4,0.5,0,0.501925,0.423025,0.052775,0.022275
"161",0.41,0.5,0,0.493575,0.4314,0.052325,0.0227
"162",0.42,0.5,0,0.485175,0.439875,0.051775,0.023175
"163",0.43,0.5,0,0.476775,0.448425,0.051225,0.023575
"164",0.44,0.5,0,0.46855,0.456725,0.0507,0.024025
"165",0.23,0,0,0.663375,0.251625,0.061625,0.023375
"166",0.45,0.5,0,0.4604,0.465075,0.05005,0.024475
"167",0.46,0.5,0,0.45205,0.473525,0.049475,0.02495
"168",0.47,0.5,0,0.443925,0.48185,0.048875,0.02535
"169",0.48,0.5,0,0.43585,0.49015,0.048175,0.025825
"170",0.49,0.5,0,0.427625,0.498625,0.0475,0.02625
"171",0.5,0.5,0,0.4196,0.506875,0.04685,0.026675
"172",0.24,0,0,0.654225,0.260775,0.060775,0.024225
"173",0.25,0,0,0.645075,0.269925,0.059925,0.025075
"174",0.26,0,0,0.6405,0.2745,0.0595,0.0255
"175",0.27,0,0,0.63135,0.28365,0.05865,0.02635
"176",0.28,0,0,0.6222,0.2928,0.0578,0.0272
"177",0.01,0,0,0.828075,0.086925,0.076925,0.008075
"178",0.29,0,0,0.617625,0.297375,0.057375,0.027625
"179",0.3,0,0,0.608475,0.306525,0.056525,0.028475
"180",0.31,0,0,0.6039,0.3111,0.0561,0.0289
"181",0.32,0,0,0.59475,0.32025,0.05525,0.02975
"182",0.33,0,0,0.5856,0.3294,0.0544,0.0306
"183",0.34,0,0,0.581025,0.333975,0.053975,0.031025
"184",0.35,0,0,0.571875,0.343125,0.053125,0.031875
"185",0.36,0,0,0.562725,0.352275,0.052275,0.032725
"186",0.37,0,0,0.55815,0.35685,0.05185,0.03315
"187",0.38,0,0,0.549,0.366,0.051,0.034
"188",0.02,0,0,0.8235,0.0915,0.0765,0.0085
"189",0.39,0,0,0.53985,0.37515,0.05015,0.03485
"190",0.4,0,0,0.535275,0.379725,0.049725,0.035275
"191",0.41,0,0,0.526125,0.388875,0.048875,0.036125
"192",0.42,0,0,0.516975,0.398025,0.048025,0.036975
"193",0.43,0,0,0.5124,0.4026,0.0476,0.0374
"194",0.44,0,0,0.50325,0.41175,0.04675,0.03825
"195",0.45,0,0,0.4941,0.4209,0.0459,0.0391
"196",0.46,0,0,0.489525,0.425475,0.045475,0.039525
"197",0.47,0,0,0.480375,0.434625,0.044625,0.040375
"198",0.48,0,0,0.471225,0.443775,0.043775,0.041225
"199",0.03,0,0,0.81435,0.10065,0.07565,0.00935
"200",0.49,0,0,0.46665,0.44835,0.04335,0.04165
"201",0.5,0,0,0.4575,0.4575,0.0425,0.0425
"202",0,0.05,0,0.856975,0.0682,0.0682,0.006625
"203",0.01,0.05,0,0.85085,0.07655,0.065425,0.007175
"204",0.02,0.05,0,0.84465,0.0845,0.063125,0.007725
"205",0.03,0.05,0,0.83725,0.092875,0.061475,0.0084
"206",0.04,0.05,0,0.83045,0.100925,0.0597,0.008925
"207",0.05,0.05,0,0.822775,0.10905,0.0586,0.009575
"208",0.06,0.05,0,0.81435,0.1175,0.058,0.01015
"209",0.07,0.05,0,0.806025,0.125525,0.057675,0.010775
"210",0.04,0,0,0.8052,0.1098,0.0748,0.0102
"211",0.08,0.05,0,0.7976,0.133775,0.057175,0.01145
"212",0.09,0.05,0,0.788825,0.142175,0.056975,0.012025
"213",0.1,0.05,0,0.780575,0.15005,0.056725,0.01265
"214",0.11,0.05,0,0.771375,0.1585,0.056875,0.01325
"215",0.12,0.05,0,0.762425,0.166725,0.057125,0.013725
"216",0.13,0.05,0,0.753325,0.17505,0.05735,0.014275
"217",0.14,0.05,0,0.744175,0.18345,0.0575,0.014875
"218",0.15,0.05,0,0.73535,0.191625,0.0576,0.015425
"219",0.16,0.05,0,0.726525,0.199775,0.057675,0.016025
"220",0.17,0.05,0,0.7176,0.20815,0.057675,0.016575
"221",0.05,0,0,0.800625,0.114375,0.074375,0.010625
"222",0.18,0.05,0,0.70885,0.2163,0.057675,0.017175
"223",0.19,0.05,0,0.700125,0.2246,0.0575,0.017775
"224",0.2,0.05,0,0.69125,0.23305,0.057375,0.018325
"225",0.21,0.05,0,0.68315,0.241,0.056925,0.018925
"226",0.22,0.05,0,0.674375,0.24925,0.0568,0.019575
"227",0.23,0.05,0,0.66535,0.25775,0.056775,0.020125
"228",0.24,0.05,0,0.657025,0.26585,0.056525,0.0206
"229",0.25,0.05,0,0.648325,0.2742,0.0563,0.021175
"230",0.26,0.05,0,0.639725,0.282575,0.056075,0.021625
"231",0.27,0.05,0,0.6313,0.29065,0.0559,0.02215
"232",0.06,0,0,0.791475,0.123525,0.073525,0.011475
"233",0.28,0.05,0,0.6227,0.299,0.05555,0.02275
"234",0.29,0.05,0,0.6142,0.307325,0.05525,0.023225
"235",0.3,0.05,0,0.605825,0.315525,0.05485,0.0238
"236",0.31,0.05,0,0.597325,0.323825,0.054525,0.024325
"237",0.32,0.05,0,0.58895,0.332025,0.054175,0.02485
"238",0.33,0.05,0,0.5806,0.340225,0.053675,0.0255
"239",0.34,0.05,0,0.572275,0.34845,0.053275,0.026
"240",0.35,0.05,0,0.564075,0.3566,0.052775,0.02655
"241",0.36,0.05,0,0.55565,0.364875,0.0523,0.027175
"242",0.37,0.05,0,0.547275,0.373175,0.05185,0.0277
"243",0.07,0,0,0.782325,0.132675,0.072675,0.012325
"244",0.38,0.05,0,0.539275,0.381125,0.051325,0.028275
"245",0.39,0.05,0,0.531025,0.38935,0.050725,0.0289
"246",0.4,0.05,0,0.522625,0.397775,0.05025,0.02935
"247",0.41,0.05,0,0.514675,0.405925,0.049625,0.029775
"248",0.42,0.05,0,0.506525,0.414125,0.049,0.03035
"249",0.43,0.05,0,0.498,0.422725,0.048525,0.03075
"250",0.44,0.05,0,0.49015,0.430675,0.047825,0.03135
"251",0.45,0.05,0,0.48205,0.438875,0.0472,0.031875
"252",0.46,0.05,0,0.473875,0.44715,0.046625,0.03235
"253",0.47,0.05,0,0.465825,0.45535,0.04595,0.032875
"254",0.08,0,0,0.77775,0.13725,0.07225,0.01275
"255",0.17,0.25,0,0.719575,0.2122,0.05495,0.013275
